epoch,step,test_BinaryAccuracy,test_BinaryJaccardIndex,test_loss,train_BinaryAccuracy,train_BinaryJaccardIndex,train_loss,val_BinaryAccuracy,val_BinaryJaccardIndex,val_loss
15,3529,,,,0.978978157043457,0.6154027581214905,0.05549754947423935,,,
15,3539,,,,0.9855737686157227,0.6789652109146118,0.037526704370975494,,,
15,3549,,,,0.9788837432861328,0.6395806670188904,0.052635908126831055,,,
15,3559,,,,0.9930334091186523,0.6310139894485474,0.020443005487322807,,,
15,3569,,,,0.9842038154602051,0.6396850347518921,0.040548861026763916,,,
15,3579,,,,0.9845981597900391,0.6654409766197205,0.03942689299583435,,,
15,3589,,,,0.9870939254760742,0.7056955695152283,0.03513193130493164,,,
15,3599,,,,0.9877386093139648,0.6997045278549194,0.032727066427469254,,,
15,3609,,,,0.9881711006164551,0.6537414789199829,0.033178284764289856,,,
15,3619,,,,0.9917464256286621,0.7074798941612244,0.023747675120830536,,,
15,3629,,,,0.9696445465087891,0.6219872236251831,0.07375175505876541,,,
15,3639,,,,0.9798316955566406,0.6026679277420044,0.0504634864628315,,,
15,3649,,,,0.9814510345458984,0.6801249980926514,0.047387443482875824,,,
15,3659,,,,0.9757709503173828,0.646212637424469,0.059473514556884766,,,
15,3669,,,,0.9776115417480469,0.6295027732849121,0.05683496221899986,,,
15,3679,,,,0.9843764305114746,0.6308210492134094,0.04072920233011246,,,
15,3689,,,,0.9847807884216309,0.6714972257614136,0.03964757174253464,,,
15,3699,,,,0.9861211776733398,0.6746842265129089,0.03544457256793976,,,
15,3709,,,,0.9864053726196289,0.7013377547264099,0.03486644849181175,,,
15,3719,,,,0.9871439933776855,0.6995185613632202,0.03262608125805855,,,
15,3729,,,,0.9808349609375,0.6588404774665833,0.04928484931588173,,,
15,3739,,,,0.9766607284545898,0.6123703122138977,0.05879055708646774,,,
15,3743,,,,,,,0.9756583571434021,0.5203820466995239,0.06808094680309296
16,3749,,,,0.9797163009643555,0.6341415047645569,0.05208544433116913,,,
16,3759,,,,0.9688839912414551,0.5877164602279663,0.07479800283908844,,,
16,3769,,,,0.992548942565918,0.7086766958236694,0.020479900762438774,,,
16,3779,,,,0.9882149696350098,0.6652354001998901,0.030394624918699265,,,
16,3789,,,,0.9896488189697266,0.7432767748832703,0.027783725410699844,,,
16,3799,,,,0.9879388809204102,0.6342154741287231,0.03203490376472473,,,
16,3809,,,,0.9790458679199219,0.6360263228416443,0.05236753821372986,,,
16,3819,,,,0.9809222221374512,0.6178664565086365,0.046004071831703186,,,
16,3829,,,,0.9889202117919922,0.6215696930885315,0.029178708791732788,,,
16,3839,,,,0.9703183174133301,0.6707396507263184,0.07640078663825989,,,
16,3849,,,,0.9751849174499512,0.544143795967102,0.0632571205496788,,,
16,3859,,,,0.9817023277282715,0.6133586168289185,0.04457725211977959,,,
16,3869,,,,0.9783205986022949,0.6207457184791565,0.054751500487327576,,,
16,3879,,,,0.9876441955566406,0.6935957074165344,0.03355075791478157,,,
16,3889,,,,0.9814071655273438,0.6124325394630432,0.04826631397008896,,,
16,3899,,,,0.9861416816711426,0.6551286578178406,0.03651772066950798,,,
16,3909,,,,0.9827771186828613,0.6773533821105957,0.042620547115802765,,,
16,3919,,,,0.9764156341552734,0.7104435563087463,0.058211494237184525,,,
16,3929,,,,0.9901647567749023,0.7079215049743652,0.02678394317626953,,,
16,3939,,,,0.9694356918334961,0.623855710029602,0.07365390658378601,,,
16,3949,,,,0.9870462417602539,0.6921629905700684,0.033494435250759125,,,
16,3959,,,,0.9857220649719238,0.6614429354667664,0.036489199846982956,,,
16,3969,,,,0.9869546890258789,0.6681183576583862,0.03273226320743561,,,
16,3977,,,,,,,0.9760956168174744,0.5112899541854858,0.06870049238204956
17,3979,,,,0.978302001953125,0.6033507585525513,0.05558789148926735,,,
17,3989,,,,0.9816422462463379,0.7339447140693665,0.045390792191028595,,,
17,3999,,,,0.9775381088256836,0.6498944759368896,0.05848468095064163,,,
17,4009,,,,0.9895310401916504,0.6596229672431946,0.028004270046949387,,,
17,4019,,,,0.9912257194519043,0.6669260859489441,0.023046184331178665,,,
17,4029,,,,0.9814262390136719,0.6193454265594482,0.04668622836470604,,,
17,4039,,,,0.9849305152893066,0.7231352925300598,0.03798007220029831,,,
17,4049,,,,0.9909796714782715,0.6241406798362732,0.023724723607301712,,,
17,4059,,,,0.9834733009338379,0.7110690474510193,0.04170664772391319,,,
17,4069,,,,0.978003978729248,0.5785188674926758,0.05578301101922989,,,
17,4079,,,,0.9822072982788086,0.5495055913925171,0.046707287430763245,,,
17,4089,,,,0.9773998260498047,0.6389976143836975,0.05691855028271675,,,
17,4099,,,,0.9879288673400879,0.6820881962776184,0.030529633164405823,,,
17,4109,,,,0.9822516441345215,0.7152768969535828,0.04410605877637863,,,
17,4119,,,,0.9767718315124512,0.6699549555778503,0.05625077337026596,,,
17,4129,,,,0.9916658401489258,0.7122442126274109,0.022214148193597794,,,
17,4139,,,,0.9845190048217773,0.6358517408370972,0.040455497801303864,,,
17,4149,,,,0.9873800277709961,0.6635777950286865,0.03161711245775223,,,
17,4159,,,,0.9810819625854492,0.6915361881256104,0.04689844697713852,,,
17,4169,,,,0.9746136665344238,0.6187601685523987,0.06269533187150955,,,
17,4179,,,,0.9857792854309082,0.643013596534729,0.035048190504312515,,,
17,4189,,,,0.9791994094848633,0.5972114205360413,0.050647661089897156,,,
17,4199,,,,0.992152214050293,0.6312345862388611,0.022199608385562897,,,
17,4209,,,,0.9788289070129395,0.6583325862884521,0.05212540924549103,,,
17,4211,,,,,,,0.9764395356178284,0.5158754587173462,0.06825042515993118
18,4219,,,,0.9816036224365234,0.6606203317642212,0.04407443106174469,,,
18,4229,,,,0.9797611236572266,0.6666719317436218,0.051429383456707,,,
18,4239,,,,0.9718804359436035,0.6383744478225708,0.06905758380889893,,,
18,4249,,,,0.9832100868225098,0.6564210653305054,0.04304540529847145,,,
18,4259,,,,0.9840602874755859,0.7053062319755554,0.038615770637989044,,,
18,4269,,,,0.9885778427124023,0.6828712821006775,0.029847268015146255,,,
18,4279,,,,0.9933223724365234,0.7357286810874939,0.018503431230783463,,,
18,4289,,,,0.9803352355957031,0.6287360191345215,0.05042516067624092,,,
18,4299,,,,0.9873003959655762,0.6414270997047424,0.032305046916007996,,,
18,4309,,,,0.9749736785888672,0.6475786566734314,0.06198354810476303,,,
18,4319,,,,0.9718217849731445,0.6016260385513306,0.07087250053882599,,,
18,4329,,,,0.985806941986084,0.6588069200515747,0.03534834831953049,,,
18,4339,,,,0.9843597412109375,0.6636897921562195,0.03915722668170929,,,
18,4349,,,,0.9901924133300781,0.7141546607017517,0.024729996919631958,,,
18,4359,,,,0.9789481163024902,0.5973202586174011,0.05179892107844353,,,
18,4369,,,,0.9805874824523926,0.713318943977356,0.04710429534316063,,,
18,4379,,,,0.9807324409484863,0.63590407371521,0.047444187104701996,,,
18,4389,,,,0.983100414276123,0.6922615766525269,0.04179423302412033,,,
18,4399,,,,0.9843640327453613,0.7001033425331116,0.03970574215054512,,,
18,4409,,,,0.9776949882507324,0.6134068369865417,0.054706837981939316,,,
18,4419,,,,0.988379955291748,0.6873444318771362,0.029141314327716827,,,
18,4429,,,,0.9888772964477539,0.6472705006599426,0.029393166303634644,,,
18,4439,,,,0.9868159294128418,0.7019618153572083,0.03366246819496155,,,
18,4445,,,,,,,0.9758654236793518,0.5282712578773499,0.06793373823165894
19,4449,,,,0.98455810546875,0.6926726698875427,0.03823746740818024,,,
19,4459,,,,0.9867773056030273,0.7005464434623718,0.03238658979535103,,,
19,4469,,,,0.9761571884155273,0.7036584615707397,0.05867060273885727,,,
19,4479,,,,0.9848575592041016,0.6953364014625549,0.03696687892079353,,,
19,4489,,,,0.9893379211425781,0.6930004954338074,0.027158522978425026,,,
19,4499,,,,0.9821600914001465,0.7352398037910461,0.04384670406579971,,,
19,4509,,,,0.9914226531982422,0.7025104761123657,0.022605733945965767,,,
19,4519,,,,0.9885311126708984,0.6921343803405762,0.029231121763586998,,,
19,4529,,,,0.9929437637329102,0.677251935005188,0.018823212012648582,,,
19,4539,,,,0.9866657257080078,0.6872979998588562,0.034152545034885406,,,
19,4549,,,,0.9891486167907715,0.6901237964630127,0.02749492973089218,,,
19,4559,,,,0.9836907386779785,0.7290036082267761,0.040417686104774475,,,
19,4569,,,,0.9909663200378418,0.6836647987365723,0.02326519601047039,,,
19,4579,,,,0.9857869148254395,0.7063436508178711,0.035758569836616516,,,
19,4589,,,,0.9914379119873047,0.6762000918388367,0.023662054911255836,,,
19,4599,,,,0.9792184829711914,0.661146342754364,0.049488019198179245,,,
19,4609,,,,0.9859161376953125,0.6553679704666138,0.03465966880321503,,,
19,4619,,,,0.9829511642456055,0.6500709652900696,0.04126887023448944,,,
19,4629,,,,0.9872303009033203,0.6816982626914978,0.031161421909928322,,,
19,4639,,,,0.9777445793151855,0.6574634909629822,0.055427830666303635,,,
19,4649,,,,0.979764461517334,0.6996546387672424,0.049765512347221375,,,
19,4659,,,,0.9771089553833008,0.6096343398094177,0.05755110830068588,,,
19,4669,,,,0.981816291809082,0.6666404604911804,0.04535551741719246,,,
19,4679,,,,0.9849205017089844,0.6889421939849854,0.03831087052822113,,,
19,4679,,,,,,,0.9763028621673584,0.5261663198471069,0.06908571720123291
20,4680,0.9759465456008911,0.5255202651023865,0.06915075331926346,,,,,,
